modelId,year
21073,2019
30263,2019
21466,2017
47275,2019
20991,2016
20991,2016
30263,2019
21466,2017
30263,2019
21466,2018
47275,2019
21466,2018
30263,2019
21466,2018
21466,2017
47275,2019
47275,2019
22317,2019
21466,2017
30263,2019
30263,2019
21466,2018
21073,2019
30263,2019
20991,2016
21466,2018
20991,2016
21466,2018
47275,2019
21466,2017
47275,2019
21073,2019
22317,2019
20991,2016
22317,2019
20991,2016
30263,2019
47275,2019
22317,2019
30263,2019
21466,2018
22317,2019
30263,2019
21466,2018
20991,2016
30263,2019
22317,2019
47275,2019
30263,2019
30263,2019
21073,2019
20991,2016
30263,2019
22317,2019
30263,2019
30263,2019
47275,2019
21466,2017
21073,2019
21466,2017
30263,2019
21466,2017
30263,2019
21466,2018
21073,2019
47275,2019
22317,2019
47275,2019
47275,2019
21466,2018
21466,2018
30263,2019
47275,2019
20991,2016
20991,2016
30263,2019
20991,2016
22317,2019
21466,2017
21466,2017
22317,2019
30263,2019
21466,2017
30263,2019
47275,2019
47275,2019
47275,2019
21466,2017
21073,2019
22317,2019
30263,2019
22317,2019
47275,2019
21466,2018
22317,2019
21466,2018
21466,2018
21466,2018
21466,2017
22317,2019
21073,2019
21466,2017
22317,2019
47275,2019
21073,2019
21073,2019
21073,2019
47275,2019
47275,2019
21466,2018
21466,2017
47275,2019
21073,2019
30263,2019
22317,2019
22317,2019
47275,2019
30263,2019
47275,2019
21466,2017
20991,2016
21073,2019
47275,2019
21466,2017
47275,2019
21466,2018
20991,2016
21466,2018
47275,2019
30263,2019
21073,2019
47275,2019
21073,2019
21073,2019
21466,2018
21466,2017
21466,2017
21073,2019
21073,2019
21466,2017
30263,2019
30263,2019
21466,2017
21073,2019
21073,2019
21073,2019
21466,2018
21073,2019
21073,2019
30263,2019
20991,2016
22317,2019
30263,2019
21073,2019
47275,2019
47275,2019
21073,2019
47275,2019
21466,2017
20991,2016
21466,2018
47275,2019
30263,2019
21073,2019
21466,2018
20991,2016
21466,2018
22317,2019
22317,2019
21466,2018
47275,2019
30263,2019
21466,2017
47275,2019
21073,2019
47275,2019
22317,2019
20991,2016
22317,2019
22317,2019
21073,2019
30263,2019
30263,2019
22317,2019
21073,2019
21466,2017
20991,2016
22317,2019
47275,2019
47275,2019
21466,2018
21466,2017
47275,2019
22317,2019
21466,2017
30263,2019
21466,2017
21073,2019
21466,2018
30263,2019
21073,2019
21073,2019
20991,2016
21466,2017
47275,2019
21466,2018
22317,2019
21466,2017
21466,2018
21466,2018
47275,2019
22317,2019
21466,2018
47275,2019
21073,2019
47275,2019
22317,2019
20991,2016
20991,2016
30263,2019
21466,2017
21466,2017
21073,2019
20991,2016
47275,2019
20991,2016
21466,2017
20991,2016
21073,2019
20991,2016
21466,2018
20991,2016
21073,2019
22317,2019
30263,2019
21466,2018
20991,2016
20991,2016
30263,2019
30263,2019
22317,2019
21466,2018
30263,2019
47275,2019
47275,2019
22317,2019
21073,2019
20991,2016
21073,2019
21466,2018
30263,2019
47275,2019
21466,2018
20991,2016
47275,2019
21466,2018
22317,2019
21466,2017
47275,2019
20991,2016
21466,2017
47275,2019
22317,2019
21466,2017
30263,2019
22317,2019
21466,2018
47275,2019
21466,2018
22317,2019
22317,2019
21466,2018
47275,2019
22317,2019
47275,2019
20991,2016
20991,2016
21073,2019
21073,2019
20991,2016
30263,2019
47275,2019
21466,2018
21073,2019
21073,2019
47275,2019
30263,2019
21466,2018
20991,2016
20991,2016
22317,2019
21073,2019
22317,2019
22317,2019
47275,2019
21466,2017
30263,2019
20991,2016
21073,2019
21073,2019
21073,2019
47275,2019
47275,2019
21466,2017
47275,2019
21466,2017
21466,2018
22317,2019
30263,2019
22317,2019
22317,2019
20991,2016
21466,2017
30263,2019
21466,2017
47275,2019
47275,2019
20991,2016
47275,2019
30263,2019
20991,2016
21466,2017
30263,2019
20991,2016
21073,2019
22317,2019
30263,2019
47275,2019
47275,2019
21073,2019
21466,2018
22317,2019
21073,2019
47275,2019
21073,2019
21466,2017
22317,2019
20991,2016
30263,2019
21466,2017
21466,2018
20991,2016
20991,2016
22317,2019
21466,2018
20991,2016
21466,2017
21073,2019
22317,2019
21466,2017
20991,2016
20991,2016
22317,2019
22317,2019
30263,2019
20991,2016
21466,2018
30263,2019
21466,2018
21073,2019
47275,2019
21466,2018
21073,2019
21466,2017
21073,2019
20991,2016
21073,2019
21073,2019
20991,2016
20991,2016
47275,2019
30263,2019
22317,2019
20991,2016
30263,2019
21073,2019
21073,2019
21466,2017
21073,2019
21073,2019
20991,2016
47275,2019
47275,2019
21073,2019
21466,2017
47275,2019
21073,2019
47275,2019
20991,2016
20991,2016
20991,2016
47275,2019
21073,2019
21466,2018
20991,2016
21073,2019
20991,2016
21073,2019
20991,2016
20991,2016
47275,2019
20991,2016
47275,2019
21466,2018
21073,2019
21466,2018
22317,2019
21073,2019
21466,2018
47275,2019
20991,2016
21466,2018
21073,2019
47275,2019
21466,2017
21073,2019
47275,2019
21073,2019
20991,2016
21073,2019
47275,2019
47275,2019
21073,2019
20991,2016
20991,2016
21073,2019
47275,2019
21466,2017
21466,2018
22317,2019
30263,2019
21466,2018
22317,2019
21073,2019
21073,2019
30263,2019
21466,2017
20991,2016
20991,2016
47275,2019
21466,2017
22317,2019
30263,2019
20991,2016
30263,2019
20991,2016
21466,2017
21466,2018
20991,2016
21073,2019
21466,2018
20991,2016
22317,2019
21073,2019
21466,2018
21466,2017
47275,2019
22317,2019
21073,2019
30263,2019
30263,2019
22317,2019
47275,2019
30263,2019
22317,2019
20991,2016
22317,2019
22317,2019
21466,2018
21466,2017
30263,2019
22317,2019
47275,2019
20991,2016
21466,2017
21073,2019
30263,2019
47275,2019
21466,2018
21466,2017
22317,2019
30263,2019
20991,2016
22317,2019
21466,2018
21466,2018
20991,2016
20991,2016
30263,2019
47275,2019
47275,2019
21073,2019
21073,2019
20991,2016
47275,2019
21073,2019
47275,2019
47275,2019
21466,2018
21466,2018
47275,2019
21073,2019
47275,2019
30263,2019
21466,2018
47275,2019
21466,2018
21466,2017
47275,2019
21073,2019
21073,2019
21466,2017
21466,2018
47275,2019
30263,2019
47275,2019
21466,2017
47275,2019
22317,2019
22317,2019
47275,2019
21466,2017
30263,2019
21466,2017
47275,2019
47275,2019
21466,2018
