makeId,modelId,modelName
20064,21073,Entourage
20064,30263,GenesisCoupe
20030,21466,Mirage
20053,47275,Spark
20012,20991,Dart
20012,20991,Dart
20064,30263,GenesisCoupe
20030,21466,Mirage
20064,30263,GenesisCoupe
20030,21466,Mirage
20053,47275,Spark
20030,21466,Mirage
20064,30263,GenesisCoupe
20030,21466,Mirage
20030,21466,Mirage
20053,47275,Spark
20053,47275,Spark
20064,22317,XG350
20030,21466,Mirage
20064,30263,GenesisCoupe
20064,30263,GenesisCoupe
20030,21466,Mirage
20064,21073,Entourage
20064,30263,GenesisCoupe
20012,20991,Dart
20030,21466,Mirage
20012,20991,Dart
20030,21466,Mirage
20053,47275,Spark
20030,21466,Mirage
20053,47275,Spark
20064,21073,Entourage
20064,22317,XG350
20012,20991,Dart
20064,22317,XG350
20012,20991,Dart
20064,30263,GenesisCoupe
20053,47275,Spark
20064,22317,XG350
20064,30263,GenesisCoupe
20030,21466,Mirage
20064,22317,XG350
20064,30263,GenesisCoupe
20030,21466,Mirage
20012,20991,Dart
20064,30263,GenesisCoupe
20064,22317,XG350
20053,47275,Spark
20064,30263,GenesisCoupe
20064,30263,GenesisCoupe
20064,21073,Entourage
20012,20991,Dart
20064,30263,GenesisCoupe
20064,22317,XG350
20064,30263,GenesisCoupe
20064,30263,GenesisCoupe
20053,47275,Spark
20030,21466,Mirage
20064,21073,Entourage
20030,21466,Mirage
20064,30263,GenesisCoupe
20030,21466,Mirage
20064,30263,GenesisCoupe
20030,21466,Mirage
20064,21073,Entourage
20053,47275,Spark
20064,22317,XG350
20053,47275,Spark
20053,47275,Spark
20030,21466,Mirage
20030,21466,Mirage
20064,30263,GenesisCoupe
20053,47275,Spark
20012,20991,Dart
20012,20991,Dart
20064,30263,GenesisCoupe
20012,20991,Dart
20064,22317,XG350
20030,21466,Mirage
20030,21466,Mirage
20064,22317,XG350
20064,30263,GenesisCoupe
20030,21466,Mirage
20064,30263,GenesisCoupe
20053,47275,Spark
20053,47275,Spark
20053,47275,Spark
20030,21466,Mirage
20064,21073,Entourage
20064,22317,XG350
20064,30263,GenesisCoupe
20064,22317,XG350
20053,47275,Spark
20030,21466,Mirage
20064,22317,XG350
20030,21466,Mirage
20030,21466,Mirage
20030,21466,Mirage
20030,21466,Mirage
20064,22317,XG350
20064,21073,Entourage
20030,21466,Mirage
20064,22317,XG350
20053,47275,Spark
20064,21073,Entourage
20064,21073,Entourage
20064,21073,Entourage
20053,47275,Spark
20053,47275,Spark
20030,21466,Mirage
20030,21466,Mirage
20053,47275,Spark
20064,21073,Entourage
20064,30263,GenesisCoupe
20064,22317,XG350
20064,22317,XG350
20053,47275,Spark
20064,30263,GenesisCoupe
20053,47275,Spark
20030,21466,Mirage
20012,20991,Dart
20064,21073,Entourage
20053,47275,Spark
20030,21466,Mirage
20053,47275,Spark
20030,21466,Mirage
20012,20991,Dart
20030,21466,Mirage
20053,47275,Spark
20064,30263,GenesisCoupe
20064,21073,Entourage
20053,47275,Spark
20064,21073,Entourage
20064,21073,Entourage
20030,21466,Mirage
20030,21466,Mirage
20030,21466,Mirage
20064,21073,Entourage
20064,21073,Entourage
20030,21466,Mirage
20064,30263,GenesisCoupe
20064,30263,GenesisCoupe
20030,21466,Mirage
20064,21073,Entourage
20064,21073,Entourage
20064,21073,Entourage
20030,21466,Mirage
20064,21073,Entourage
20064,21073,Entourage
20064,30263,GenesisCoupe
20012,20991,Dart
20064,22317,XG350
20064,30263,GenesisCoupe
20064,21073,Entourage
